Area,Year,Population,Violent crime,"Murder and 
nonnegligent 
manslaughter",Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,,
     Mississippi,2022,"2,940,057","  7,172 ",223,997,752,"5,200","  51,147 ","10,186","35,836","5,125",,
,2023,"2,939,690","  5,961 ",204,958,630,"4,169","  46,657 ","8,946","32,141","5,570",,
     Tennessee,2022,"7,051,339","  44,944 ",647,"2,878","4,860","36,559","  164,387 ","22,819","115,676","25,892",,
,2023,"7,126,489","  44,769 ",703,"2,678","5,095","36,293","  168,314 ","21,145","115,002","32,167",,
     Arkansas,2022,"3,045,637","  19,895 ",313,"2,425","1,212","15,945","  75,176 ","14,226","53,261","7,689",,
,2023,"3,067,732","  19,016 ",289,"2,219","1,154","15,354","  68,378 ","12,518","49,166","6,694",,
     Louisiana,2022,"4,590,241","  29,364 ",758,"2,301","3,108","23,197","  126,655 ","22,921","89,441","14,293",,
,2023,"4,573,749","  25,065 ",663,"2,157","2,436","19,809","  120,298 ","20,443","82,592","17,263",,
     Oklahoma,2022,"4,019,800","  17,166 ",280,"2,492","1,660","12,734","  94,513 ","19,684","62,146","12,683",,
,2023,"4,053,824","  16,770 ",247,"2,376","1,510","12,637","  87,097 ","18,586","57,816","10,695",,
     Texas,2022,"30,029,572","  131,000 ","2,075","15,818","21,210","91,897","  693,451 ","100,892","492,828","99,731",,
,2023,"30,503,301","  123,856 ","1,845","15,097","21,000","85,914","  682,754 ","92,693","465,016","125,045",,
Mountain,2022,"  25,514,320 ","  112,140 ","  1,570 ","  14,536 ","  16,133 ","  79,901 ","  590,135 ","  83,378 ","  402,718 ","  104,039 ",,
,2023,"  25,716,830 ","  106,056 ","  1,382 ","  12,794 ","  13,557 ","  78,323 ","  545,207 ","  73,967 ","  370,289 ","  100,951 ",,
     Arizona,2022,"7,359,197","  32,835 ",517,"3,477","5,197","23,644","  151,613 ","19,804","113,373","18,436",,
,2023,"7,431,344","  30,383 ",442,"3,013","4,504","22,424","  133,532 ","17,462","95,603","20,467",,
     Colorado,2022,"5,839,926","  29,221 ",372,"3,822","4,347","20,680","  185,350 ","23,289","115,863","46,198",,
,2023,"5,877,610","  27,859 ",314,"3,453","3,793","20,299","  169,210 ","21,079","109,817","38,314",,
     Idaho,2022,"1,939,033","  4,823 ",53,"1,019",161,"3,590","  18,250 ","3,133","13,324","1,793",,
,2023,"1,964,726","  4,598 ",46,843,186,"3,523","  15,904 ","2,767","11,635","1,502",,
     Montana,2022,"1,122,867","  4,816 ",52,652,269,"3,843","  21,841 ","2,281","17,020","2,540",,
,2023,"1,132,812","  5,007 ",32,616,273,"4,086","  20,772 ","1,929","16,678","2,165",,
     Nevada,2022,"3,177,772","  14,597 ",227,"1,924","2,785","9,661","  76,224 ","13,971","46,582","15,671",,
,2023,"3,194,176","  13,313 ",218,"1,582","2,291","9,222","  80,396 ","12,797","45,902","21,697",,
     New Mexico,2022,"2,113,344","  16,416 ",259,"1,176","2,331","12,650","  62,897 ","12,740","38,754","11,403",,
,2023,"2,114,371","  15,844 ",244,"1,114","1,542","12,944","  61,052 ","10,950","39,117","10,985",,
     Utah,2022,"3,380,800","  8,244 ",75,"2,093",995,"5,081","  64,370 ","6,903","50,412","7,055",,
,2023,"3,417,734","  7,936 ",68,"1,859",901,"5,108","  55,756 ","5,798","44,906","5,052",,
     Wyoming,2022,"581,381","  1,188 ",15,373,48,752,"  9,590 ","1,257","7,390",943,, 
,2023,"584,057","  1,116 ",18,314,67,717,"  8,585 ","1,185","6,631",769,,
     Alaska,2022,"733,583","  5,627 ",70,"1,015",555,"3,987","  13,311 ","2,010","9,482","1,819",,
,2023,"733,406","  5,327 ",62,868,568,"3,829","  13,769 ","1,830","9,959","1,980",,
     California,2022,"39,029,342","  196,537 ","2,248","14,997","48,484","130,808","  921,693 ","146,244","589,323","186,126",,
,2023,"38,965,193","  198,036 ","1,929","14,190","49,977","131,940","  906,176 ","135,369","571,215","199,592",,
     Hawaii,2022,"1,440,196","  3,978 ",29,649,999,"2,301","  35,742 ","3,844","25,938","5,960",,
,2023,"1,435,138","  2,685 ",20,407,638,"1,620","  23,962 ","2,524","17,083","4,355",,
     Oregon,2022,"4,240,137","  14,815 ",201,"1,857","2,926","9,831","  125,097 ","15,688","86,174","23,235",,
,2023,"4,233,358","  13,813 ",189,"1,711","2,642","9,271","  109,672 ","14,383","77,789","17,500",,
     Washington,2022,"7,785,786","  29,504 ",400,"3,208","6,766","19,130","  262,437 ","43,987","168,550","49,900",,
,2023,"7,812,880","  27,909 ",373,"2,917","6,416","18,203","  225,535 ","37,583","134,730","53,222",,
Puerto Rico ,2022,"3,221,789","  5,528 ",  572 ,  230 ,"  1,188 ","  3,538 ","  22,441 ","  2,529 ","  10,128 ","  2,449 ",,
,2023,"3,205,691","  5,755 ",  466 ,  220 ,"  1,258 ","  3,811 ","  13,839 ","  2,379 ","  9,510 ","  1,950 ",,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,, ,,,,,,,,,,
